"0","for (i in c(10, 100, 500, 950)) {"
"0","  cat(str_c(""**n = "",i ,""**\n\n""))"
"0","  cat(""\\begin{displaymath} power = 1 - \\Phi\\Big(\\frac{\\Phi^{-1}"","
"0","      ""(1  - \\frac \\alpha 2) - 3}{\\sigma_{\\beta_i}}  \\Big) + "","
"0","      ""\\Phi\\Big( \\frac{-\\Phi^{-1}(1  - \\frac \\alpha 2) - 3} {\\sigma_{\\beta_i}} \\Big) = \n  \\end{displaymath} \n \\begin{displaymath}"", "
"0","      ""1 - \\Phi\\Big(\\frac{\\Phi^{-1}"","
"0","      ""(1  - \\frac \\alpha 2) - 3}{ \\frac {1000}{\\sqrt{"", 1000  -  1 - i,""}} }  \\Big) + "","
"0","      ""\\Phi\\Big( \\frac{-\\Phi^{-1}(1  - \\frac \\alpha 2) - 3} {\\frac {1000}{\\sqrt{"", 1000  -  1 - i, ""}}} \\Big) \\approx "","
"0","      round(1 - dnorm(qnorm(0.95)  - 3 * sqrt((1000 - i - 1) / 1000)) + dnorm(- qnorm(0.95) - 3 * sqrt((1000 - i - 1) / 1000)), 2),"
"0","      ""\n\\end{displaymath}\n\n"",  sep="""")"
"0","}"
"1","**n = 10**

"
"1","\begin{displaymath} power = 1 - \Phi\Big(\frac{\Phi^{-1}"
"1",""
"1","(1  - \frac \alpha 2) - 3}{\sigma_{\beta_i}}  \Big) + "
"1",""
"1","\Phi\Big( \frac{-\Phi^{-1}(1  - \frac \alpha 2) - 3} {\sigma_{\beta_i}} \Big) = 
  \end{displaymath} 
 \begin{displaymath}"
"1",""
"1","1 - \Phi\Big(\frac{\Phi^{-1}"
"1",""
"1","(1  - \frac \alpha 2) - 3}{ \frac {1000}{\sqrt{"
"1",""
"1","989"
"1",""
"1","}} }  \Big) + "
"1",""
"1","\Phi\Big( \frac{-\Phi^{-1}(1  - \frac \alpha 2) - 3} {\frac {1000}{\sqrt{"
"1",""
"1","989"
"1",""
"1","}}} \Big) \approx "
"1",""
"1","0.84"
"1",""
"1","
\end{displaymath}

"
"1","**n = 100**

"
"1","\begin{displaymath} power = 1 - \Phi\Big(\frac{\Phi^{-1}"
"1",""
"1","(1  - \frac \alpha 2) - 3}{\sigma_{\beta_i}}  \Big) + "
"1",""
"1","\Phi\Big( \frac{-\Phi^{-1}(1  - \frac \alpha 2) - 3} {\sigma_{\beta_i}} \Big) = 
  \end{displaymath} 
 \begin{displaymath}"
"1",""
"1","1 - \Phi\Big(\frac{\Phi^{-1}"
"1",""
"1","(1  - \frac \alpha 2) - 3}{ \frac {1000}{\sqrt{"
"1",""
"1","899"
"1",""
"1","}} }  \Big) + "
"1",""
"1","\Phi\Big( \frac{-\Phi^{-1}(1  - \frac \alpha 2) - 3} {\frac {1000}{\sqrt{"
"1",""
"1","899"
"1",""
"1","}}} \Big) \approx "
"1",""
"1","0.81"
"1",""
"1","
\end{displaymath}

"
"1","**n = 500**

"
"1","\begin{displaymath} power = 1 - \Phi\Big(\frac{\Phi^{-1}"
"1",""
"1","(1  - \frac \alpha 2) - 3}{\sigma_{\beta_i}}  \Big) + "
"1",""
"1","\Phi\Big( \frac{-\Phi^{-1}(1  - \frac \alpha 2) - 3} {\sigma_{\beta_i}} \Big) = 
  \end{displaymath} 
 \begin{displaymath}"
"1",""
"1","1 - \Phi\Big(\frac{\Phi^{-1}"
"1",""
"1","(1  - \frac \alpha 2) - 3}{ \frac {1000}{\sqrt{"
"1",""
"1","499"
"1",""
"1","}} }  \Big) + "
"1",""
"1","\Phi\Big( \frac{-\Phi^{-1}(1  - \frac \alpha 2) - 3} {\frac {1000}{\sqrt{"
"1",""
"1","499"
"1",""
"1","}}} \Big) \approx "
"1",""
"1","0.64"
"1",""
"1","
\end{displaymath}

"
"1","**n = 950**

"
"1","\begin{displaymath} power = 1 - \Phi\Big(\frac{\Phi^{-1}"
"1",""
"1","(1  - \frac \alpha 2) - 3}{\sigma_{\beta_i}}  \Big) + "
"1",""
"1","\Phi\Big( \frac{-\Phi^{-1}(1  - \frac \alpha 2) - 3} {\sigma_{\beta_i}} \Big) = 
  \end{displaymath} 
 \begin{displaymath}"
"1",""
"1","1 - \Phi\Big(\frac{\Phi^{-1}"
"1",""
"1","(1  - \frac \alpha 2) - 3}{ \frac {1000}{\sqrt{"
"1",""
"1","49"
"1",""
"1","}} }  \Big) + "
"1",""
"1","\Phi\Big( \frac{-\Phi^{-1}(1  - \frac \alpha 2) - 3} {\frac {1000}{\sqrt{"
"1",""
"1","49"
"1",""
"1","}}} \Big) \approx "
"1",""
"1","0.78"
"1",""
"1","
\end{displaymath}

"
